world_rank,university_name,national_rank,total_score,alumni,award,hici,ns,pub,pcp,year
14,"University of California, San Diego",12.0,49.9,20.0,35.8,60.3,55.5,63.4,35.5,2013
15,University of Pennsylvania,13.0,49.6,33.0,34.1,57.9,47.4,66.7,37.7,2013
16,University of Washington,14.0,48.3,22.0,31.8,55.1,52.3,70.8,27.9,2013
17,The Johns Hopkins University,15.0,46.9,39.3,33.9,42.2,49.7,68.8,27.4,2013
18,"University of California, San Francisco",16.0,46.2,0.0,40.2,53.7,54.1,59.3,34.1,2013
19,University of Wisconsin - Madison,17.0,44.9,32.1,35.0,52.1,39.3,63.3,25.1,2013
20,Swiss Federal Institute of Technology Zurich,1.0,43.5,30.7,35.8,36.7,46.6,54.7,44.4,2013
21,The University of Tokyo,1.0,43.0,32.1,14.2,42.5,50.0,72.2,27.8,2013
21,University College London,3.0,43.0,29.3,29.7,39.6,42.1,67.5,31.3,2013
23,University of Michigan - Ann Arbor,18.0,42.6,33.4,0.0,60.5,42.0,75.7,24.7,2013
24,"The Imperial College of Science, Technology and Medicine",4.0,41.6,15.1,36.1,41.6,39.0,60.4,35.7,2013
25,University of Illinois at Urbana-Champaign,19.0,41.1,31.2,36.5,43.3,35.9,54.2,28.4,2013
26,Kyoto University,2.0,40.8,30.7,37.5,38.9,35.1,60.2,23.2,2013
27,New York University,20.0,40.5,29.3,32.2,42.2,40.8,55.5,22.8,2013
28,University of Toronto,1.0,40.3,20.7,17.3,39.0,38.2,77.6,27.4,2013
29,"University of Minnesota, Twin Cities",21.0,39.7,27.3,16.4,51.1,34.7,64.3,25.5,2013
30,Northwestern University,22.0,38.9,16.0,22.2,48.5,39.1,57.5,27.1,2013
31,Duke University,23.0,38.1,16.0,15.0,46.5,42.8,61.6,22.5,2013
32,Washington University in St. Louis,24.0,37.5,19.3,25.1,39.0,44.2,52.1,24.9,2013
33,University of Colorado at Boulder,25.0,37.3,13.1,34.3,39.6,39.2,45.0,33.6,2013
34,Rockefeller University,26.0,37.1,17.7,60.2,28.9,43.1,20.4,38.1,2013
35,"University of California, Santa Barbara",27.0,35.9,15.1,35.4,42.7,30.9,39.3,37.2,2013
36,The University of Texas at Austin,28.0,35.4,16.9,16.4,45.7,34.9,54.2,25.5,2013
37,Pierre and Marie  Curie University - Paris 6,1.0,35.3,35.1,27.6,25.1,30.8,59.1,22.8,2013
38,"University of Maryland, College Park",29.0,34.7,20.0,20.1,41.5,31.5,52.6,26.3,2013
39,University of Paris Sud (Paris 11),2.0,34.5,31.6,54.7,16.2,19.7,48.7,25.7,2013
40,University of British Columbia,2.0,34.2,16.0,19.0,32.4,31.9,63.6,22.9,2013
41,The University of Manchester,5.0,34.0,19.3,32.8,27.7,26.0,57.0,24.4,2013
42,University of Copenhagen,1.0,33.8,22.7,19.0,25.9,30.3,60.2,35.0,2013
43,University of North Carolina at Chapel Hill,30.0,33.7,9.3,16.4,39.6,32.8,58.6,23.5,2013
44,Karolinska Institute,1.0,32.7,23.3,26.8,32.4,20.9,49.2,35.9,2013
45,"University of California, Irvine",31.0,32.4,0.0,29.5,36.9,30.7,46.8,27.1,2013
46,The University of Texas Southwestern Medical Center at Dallas,32.0,31.4,19.3,34.7,30.6,32.9,34.6,20.6,2013
47,"University of California, Davis",33.0,31.3,0.0,0.0,47.3,33.6,58.6,25.8,2013
47,University of Southern California,33.0,31.3,0.0,26.8,39.6,25.1,51.3,19.1,2013
49,Vanderbilt University,35.0,31.0,16.0,29.2,32.4,21.0,50.9,18.4,2013
50,Technical University Munich,1.0,30.6,36.3,21.7,24.6,22.4,46.7,30.4,2013
51,The University of Edinburgh,6.0,30.5,21.4,13.4,27.1,33.6,50.9,25.3,2013
52,Carnegie Mellon University,36.0,30.4,33.0,31.8,30.7,18.1,34.0,33.6,2013
52,Utrecht University,1.0,30.4,23.9,20.1,29.9,25.9,47.1,25.1,2013
54,Pennsylvania State University - University Park,37.0,30.2,10.7,0.0,47.1,31.4,52.0,21.8,2013
54,University of Heidelberg,2.0,30.2,14.1,25.5,19.1,28.5,51.1,30.9,2013
54,University of Melbourne,1.0,30.2,17.7,13.4,24.0,24.4,62.5,27.1,2013
57,Purdue University - West Lafayette,38.0,30.1,14.1,23.2,28.9,26.7,49.6,21.7,2013
58,McGill University,3.0,29.9,31.6,0.0,31.5,26.1,58.8,25.9,2013
59,The Hebrew University of Jerusalem,1.0,29.8,33.4,28.4,25.1,21.5,38.7,28.8,2013
60,University of Zurich,2.0,29.7,5.3,24.2,25.9,28.1,50.9,25.3,2013
61,"Rutgers, The State University of New Jersey - New Brunswick",39.0,29.5,10.7,19.0,38.9,26.2,43.0,22.1,2013
61,University of Munich,3.0,29.5,26.7,19.3,16.2,28.1,51.2,30.4,2013
61,University of Pittsburgh,39.0,29.5,19.3,0.0,42.2,21.8,60.8,18.0,2013
64,University of Bristol,7.0,29.2,7.6,16.4,28.9,32.8,45.7,28.8,2013
65,The Ohio State University - Columbus,41.0,29.0,13.1,0.0,40.5,25.9,58.9,18.0,2013
66,The Australian National University,2.0,28.9,14.1,19.4,32.3,24.0,43.0,29.3,2013
67,Brown University,42.0,28.8,15.1,13.4,32.4,27.7,42.6,32.6,2013
67,King's College London,8.0,28.8,13.1,21.2,30.7,17.4,52.5,23.2,2013
69,University of Geneva,3.0,28.7,22.7,28.4,20.5,27.9,37.7,27.5,2013
69,University of Oslo,1.0,28.7,18.5,32.8,17.7,16.5,50.6,25.6,2013
71,Ecole Normale Superieure - Paris,3.0,28.5,51.0,28.2,12.4,16.7,26.7,58.3,2013
71,University of Florida,43.0,28.5,17.7,0.0,37.4,22.5,61.0,17.6,2013
73,Uppsala University,2.0,28.0,18.5,27.6,14.5,24.7,47.9,24.7,2013
74,Leiden University,2.0,27.8,18.5,9.5,28.9,23.0,47.9,33.1,2013
75,Boston University,44.0,27.4,12.0,11.6,29.8,24.7,50.8,20.9,2013
76,University of Helsinki,1.0,27.2,13.1,16.4,24.0,19.9,51.1,28.8,2013
77,Technion-Israel Institute of Technology,2.0,26.6,20.7,37.9,16.2,16.8,34.6,26.7,2013
78,University of Arizona,45.0,26.5,15.1,0.0,29.8,32.4,49.0,20.4,2013
79,Arizona State University - Tempe,46.0,26.1,0.0,20.1,27.1,27.5,42.5,18.9,2013
79,Moscow State University,1.0,26.1,43.1,33.3,0.0,8.8,48.1,30.5,2013
81,Aarhus University,2.0,26.0,12.0,22.2,7.2,25.6,50.9,28.5,2013
82,Stockholm University,3.0,25.8,25.1,27.6,16.2,19.1,38.3,23.5,2013
83,University of Basel,4.0,25.6,20.0,16.4,24.9,18.6,37.5,34.1,2013
83,University of Nottingham,9.0,25.6,12.0,20.1,24.0,17.9,46.1,20.5,2013
85,Ghent University,1.0,25.5,5.3,13.4,17.7,19.6,55.3,30.2,2013
85,Indiana University Bloomington,47.0,25.5,10.7,21.7,27.1,20.4,39.7,19.9,2013
85,Osaka University,3.0,25.5,9.3,0.0,27.1,29.0,53.3,20.6,2013
85,The University of Queensland,3.0,25.5,13.1,0.0,21.7,22.5,60.0,26.5,2013
85,University of Utah,47.0,25.5,0.0,11.6,30.7,26.9,45.6,18.1,2013
90,University of Rochester,49.0,25.4,25.6,7.7,28.0,22.6,41.8,21.2,2013
91,The University of Western Australia,4.0,25.0,14.1,14.2,25.8,14.8,45.8,27.3,2013
92,McMaster University,4.0,24.9,13.1,19.0,24.0,16.0,44.7,21.6,2013
92,Michigan State University,50.0,24.9,9.3,0.0,36.9,18.7,51.5,18.6,2013
92,Rice University,50.0,24.9,16.9,21.9,21.5,24.1,29.5,30.9,2013
92,University of Groningen,3.0,24.9,0.0,19.0,17.7,18.7,51.4,28.8,2013
92,Weizmann Institute of Science,3.0,24.9,13.1,16.4,24.0,33.5,28.4,24.5,2013
97,University of Strasbourg,4.0,24.7,26.2,26.3,17.7,18.5,34.6,20.3,2013
97,University of Sydney,5.0,24.7,15.1,0.0,19.1,19.2,62.5,23.9,2013
99,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013
1,Harvard University,1,100.0,100.0,100.0,100.0,100.0,100.0,75.3,2014
2,Stanford University,2,72.1,41.8,82.8,79.8,71.1,70.9,51.9,2014
3,Massachusetts Institute of Technology (MIT),3,70.5,68.4,80.7,60.6,73.6,61.5,67.1,2014
4,University of California-Berkeley,4,70.1,66.8,79.4,65.3,67.5,68.1,55.9,2014
5,University of Cambridge,1,69.2,79.1,96.6,50.8,56.2,66.5,55.2,2014
6,Princeton University,5,60.7,52.1,88.5,57.1,46.2,44.2,68.1,2014
7,California Institute of Technology,6,60.5,48.5,66.7,49.3,60.0,44.9,100.0,2014
8,Columbia University,7,59.6,65.1,65.9,51.6,55.0,69.1,33.1,2014
9,University of Chicago,8,57.4,61.4,86.3,48.4,43.0,50.7,41.5,2014
9,University of Oxford,2,57.4,51.0,54.9,52.8,52.7,72.7,43.0,2014
11,Yale University,9,55.2,48.8,50.4,51.0,61.5,62.9,37.7,2014
12,"University of California, Los Angeles",10,51.9,30.2,47.1,52.8,50.9,71.3,31.7,2014
13,Cornell University,11,50.6,37.6,49.8,50.4,46.9,61.0,39.7,2014
14,"University of California, San Diego",12,49.3,19.7,35.5,56.1,55.7,65.0,36.5,2014
15,University of Washington,13,48.1,21.7,31.6,53.0,53.1,71.6,29.0,2014
16,University of Pennsylvania,14,47.1,32.4,33.8,49.6,44.6,66.9,37.3,2014
17,The Johns Hopkins University,15,47.0,38.7,33.6,44.0,47.8,70.2,28.7,2014
18,"University of California, San Francisco",16,45.2,0.0,39.9,46.8,56.5,59.9,34.9,2014
19,Swiss Federal Institute of Technology Zurich,1,43.9,30.2,35.5,38.4,46.7,55.6,45.8,2014
20,University College London,3,43.3,28.8,29.5,39.2,40.7,71.6,31.5,2014
21,The University of Tokyo,1,43.2,31.6,14.1,40.6,52.6,73.0,29.2,2014
22,"The Imperial College of Science, Technology and Medicine",4,42.3,14.9,35.8,43.7,38.0,62.5,38.0,2014
22,University of Michigan-Ann Arbor,17,42.3,35.3,0.0,56.2,42.4,77.3,25.6,2014
24,University of Toronto,1,41.8,20.4,17.2,38.8,42.2,80.5,29.6,2014
24,University of Wisconsin - Madison,18,41.8,31.6,34.8,40.2,37.4,63.2,24.5,2014
26,Kyoto University,2,39.9,30.2,37.2,34.4,35.0,61.2,23.8,2014
27,New York University,19,39.6,28.8,31.9,36.1,42.4,56.6,23.4,2014
28,Northwestern University,20,39.4,15.8,22.1,50.3,39.5,58.2,28.7,2014
28,University of Illinois at Urbana-Champaign,20,39.4,30.7,36.2,35.8,36.0,54.4,28.5,2014
30,"University of Minnesota, Twin Cities",22,39.3,30.2,16.3,47.3,34.5,65.1,26.2,2014
31,Duke University,23,38.4,15.8,14.9,50.2,40.6,61.9,23.7,2014
32,Washington University in St. Louis,24,37.8,19.0,24.9,40.7,44.2,52.1,26.1,2014
33,Rockefeller University,25,37.6,17.5,59.8,30.3,44.2,20.8,38.9,2014
34,University of Colorado at Boulder,26,37.2,12.9,34.1,37.1,40.1,46.1,34.8,2014
35,Pierre and Marie  Curie University - Paris 6,1,35.4,34.5,27.4,25.8,30.2,60.0,23.8,2014
36,University of North Carolina at Chapel Hill,27,35.2,9.1,16.3,40.4,36.3,61.1,25.6,2014
37,University of British Columbia,2,35.1,15.8,18.8,34.2,34.0,63.9,24.4,2014
38,The University of Manchester,5,34.7,19.0,32.6,28.0,28.2,57.8,25.9,2014
39,The University of Texas at Austin,28,34.5,16.6,16.3,38.6,36.3,55.7,26.0,2014
39,University of Copenhagen,1,34.5,22.3,18.8,27.1,32.0,61.1,36.2,2014
41,"University of California, Santa Barbara",29,34.3,14.9,35.1,38.7,28.8,38.6,36.9,2014
42,University of Paris Sud (Paris 11),2,34.2,31.1,54.3,16.8,18.5,48.4,26.5,2014
43,"University of Maryland, College Park",30,32.7,19.7,20.0,31.9,32.5,52.5,26.0,2014
44,The University of Melbourne,1,32.6,17.5,13.3,29.3,26.7,65.9,29.7,2014
45,The University of Edinburgh,6,32.5,21.1,24.9,25.8,32.5,51.8,25.8,2014
45,The University of Texas Southwestern Medical Center at Dallas,31,32.5,19.0,34.5,30.3,37.2,35.8,22.2,2014
47,Karolinska Institute,1,31.9,22.9,26.6,24.8,22.4,51.8,37.0,2014
47,"University of California, Irvine",32,31.9,0.0,29.3,35.0,31.5,46.0,27.8,2014
49,Heidelberg University,1,31.1,13.9,25.3,23.7,27.5,52.2,32.2,2014
49,University of Munich,1,31.1,26.3,19.1,20.3,31.7,51.3,32.1,2014
51,University of Southern California,33,31.0,0.0,31.7,34.8,22.8,52.3,19.7,2014
52,"Rutgers, The State University of New Jersey - New Brunswick",34,30.9,10.5,18.8,34.5,30.1,49.8,24.5,2014
53,Technical University Munich,3,30.7,35.7,21.6,22.3,23.7,48.6,31.2,2014
54,Vanderbilt University,35,30.6,15.8,29.0,28.4,22.8,51.5,18.9,2014
55,"University of California, Davis",36,30.4,0.0,0.0,41.0,35.1,59.3,26.1,2014
56,University of Zurich,2,30.3,5.3,24.0,27.1,29.3,52.1,25.1,2014
57,Utrecht University,1,30.2,23.5,20.0,30.0,24.6,47.7,27.0,2014
58,Pennsylvania State University - University Park,37,30.0,10.5,0.0,42.3,33.0,54.7,22.6,2014
59,King's College London,7,29.7,21.7,21.0,27.6,19.3,53.7,24.9,2014
60,Purdue University - West Lafayette,38,29.5,13.9,23.1,27.7,25.8,49.5,22.2,2014
60,Uppsala University,2,29.5,18.2,27.4,18.4,25.8,49.5,26.7,2014
62,Carnegie Mellon University,39,29.4,32.4,31.6,28.6,15.6,34.4,34.0,2014
63,University of Bristol,8,28.9,7.4,16.3,25.7,34.2,46.3,29.5,2014
64,The Ohio State University - Columbus,40,28.7,12.9,0.0,38.3,25.5,60.6,18.8,2014
65,University of Pittsburgh-Pittsburgh Campus,41,28.6,19.0,0.0,39.8,19.2,61.9,18.5,2014
66,University of Geneva,3,28.5,22.3,28.2,18.9,29.0,37.8,28.3,2014
67,Ecole Normale Superieure - Paris,3,28.3,50.2,28.0,11.2,16.8,26.8,59.8,2014
67,McGill University,3,28.3,31.1,0.0,22.8,27.1,59.4,26.2,2014
69,University of Oslo,1,28.1,18.2,32.6,15.9,16.5,50.0,25.9,2014
70,Ghent University,1,28.0,5.3,13.3,26.9,19.6,57.1,33.9,2014
70,The Hebrew University of Jerusalem,1,28.0,32.9,28.2,19.6,21.3,37.2,27.8,2014
72,Boston University,42,27.8,11.8,11.5,29.9,27.0,50.3,21.9,2014
73,University of Helsinki,1,27.5,12.9,16.3,24.2,20.0,52.3,29.6,2014
74,Aarhus University,2,27.4,11.8,22.1,12.3,26.7,51.9,29.8,2014
74,Brown University,43,27.4,14.9,13.3,26.2,26.7,43.6,32.6,2014
74,The Australian National University,2,27.4,13.9,19.2,24.8,22.8,45.1,29.1,2014
77,Leiden University,2,27.3,18.2,9.4,25.7,23.7,48.4,33.3,2014
78,Osaka University,3,26.8,9.1,0.0,30.9,29.9,54.4,22.3,2014
78,Stockholm University,3,26.8,24.7,27.4,18.1,20.3,39.9,25.3,2014
78,Technion-Israel Institute of Technology,2,26.8,24.1,37.6,15.2,19.1,33.3,27.1,2014
78,University of Florida,44,26.8,17.5,0.0,30.9,22.0,60.4,17.5,2014
82,Rice University,45,26.7,16.6,21.7,28.1,24.6,30.0,34.6,2014
82,University of Groningen,3,26.7,0.0,18.8,23.0,19.9,52.6,32.0,2014
84,Moscow State University,1,26.1,42.4,33.0,0.0,9.7,47.9,30.7,2014
85,The University of Queensland,3,25.7,12.9,0.0,22.0,21.7,61.4,27.8,2014
86,University of Arizona,46,25.4,14.9,0.0,27.2,30.7,48.4,20.5,2014
87,University of Utah,47,25.0,0.0,11.5,26.5,27.2,47.3,18.7,2014
88,Arizona State University,48,24.9,0.0,20.0,22.2,27.3,42.5,19.1,2014
88,The University of Western Australia,4,24.9,13.9,14.1,22.9,15.3,47.9,28.4,2014
90,McMaster University,4,24.8,12.9,18.8,23.2,15.5,45.7,22.6,2014
90,University of Basel,4,24.8,19.7,16.3,17.4,20.8,39.4,34.4,2014
90,University of Rochester,49,24.8,25.2,7.7,25.2,24.0,40.7,21.5,2014
93,"University of California, Santa Cruz",50,24.7,0.0,0.0,37.9,34.3,29.4,37.3,2014
94,University of Bonn,4,24.6,15.8,19.8,17.4,21.9,40.5,25.2,2014
95,University of Strasbourg,4,24.5,25.8,28.8,13.9,17.7,35.5,21.2,2014
96,KU Leuven,2,24.2,0.0,0.0,29.5,19.1,54.9,29.1,2014
96,Swiss Federal Institute of Technology Lausanne,5,24.2,0.0,0.0,26.1,29.5,43.3,38.6,2014
96,Texas A & M University,51,24.2,0.0,0.0,34.3,23.2,50.2,20.8,2014
99,Georgia Institute of Technology,52,24.1,12.9,0.0,31.0,22.2,43.9,28.0,2014
100,VU University Amsterdam,4,24.0,0.0,0.0,27.8,17.5,55.3,32.6,2014
101-150,Aix Marseille University,5-7,0.0,13.9,0.0,16.8,19.5,50.0,26.5,2014
101-150,Baylor College of Medicine,53-64,0.0,0.0,0.0,23.7,29.8,40.3,19.9,2014
101-150,Cardiff University,9-17,0.0,0.0,16.3,13.6,18.8,42.4,21.2,2014
101-150,Case Western Reserve University,53-64,0.0,31.1,10.9,17.9,22.0,39.0,23.0,2014
101-150,Catholic University of Louvain,3-4,0.0,10.5,13.3,15.9,9.4,42.4,29.1,2014
101-150,Emory University,53-64,0.0,0.0,0.0,28.4,23.7,51.2,17.9,2014
101-150,Hokkaido University,4-6,0.0,11.8,16.3,7.2,16.6,44.0,19.1,2014
101-150,Indiana University Bloomington,53-64,0.0,10.5,21.6,18.5,21.4,38.2,19.4,2014
101-150,Joseph Fourier University (Grenoble 1),5-7,0.0,0.0,14.9,17.4,22.4,39.6,20.2,2014
101-150,London School of Economics and Political Science,9-17,0.0,20.4,16.3,15.2,0.0,30.5,28.0,2014
101-150,Lund University,4,0.0,21.7,0.0,22.5,14.7,50.4,20.9,2014
101-150,Mayo Medical School,53-64,0.0,0.0,0.0,34.9,14.1,47.8,28.6,2014
101-150,Michigan State University,53-64,0.0,9.1,0.0,30.7,21.3,50.5,18.5,2014
101-150,Monash University,5-7,0.0,0.0,0.0,18.4,22.9,58.6,25.1,2014
101-150,Nagoya University,4-6,0.0,22.3,14.1,16.8,18.0,45.2,21.1,2014
101-150,National Taiwan University,1,0.0,11.8,0.0,13.9,13.1,57.9,19.9,2014
101-150,National University of Singapore,1,0.0,0.0,0.0,18.3,20.2,60.2,30.9,2014
101-150,Peking University,1-3,0.0,0.0,0.0,11.2,20.2,63.6,19.0,2014
101-150,Radboud University Nijmegen,5-7,0.0,16.6,0.0,12.3,18.1,51.7,32.1,2014
101-150,Seoul National University,1,0.0,0.0,0.0,12.3,18.9,67.8,23.4,2014
101-150,Shanghai Jiao Tong University,1-3,0.0,0.0,0.0,12.6,11.5,65.9,21.8,2014
101-150,Technical University of Denmark,3,0.0,5.3,11.5,21.1,15.5,39.0,22.6,2014
101-150,The University of Glasgow,9-17,0.0,7.4,0.0,24.9,18.7,42.3,22.6,2014
101-150,The University of New South Wales,5-7,0.0,0.0,0.0,20.2,17.3,57.8,23.2,2014
101-150,The University of Sheffield,9-17,0.0,18.2,13.3,18.4,17.4,43.7,21.6,2014
101-150,The University of Texas M. D. Anderson Cancer Center,53-64,0.0,0.0,0.0,28.9,21.2,41.6,32.2,2014
101-150,Tohoku University,4-6,0.0,14.9,0.0,20.7,21.8,53.2,21.3,2014
101-150,Tsinghua University,1-3,0.0,10.5,0.0,10.0,26.2,62.7,19.5,2014
101-150,Tufts University,53-64,0.0,19.0,16.3,20.1,16.4,35.1,25.6,2014
101-150,University Libre Bruxelles,3-4,0.0,20.4,26.6,11.3,11.8,34.6,30.8,2014
101-150,University of Alberta,5-6,0.0,11.8,0.0,23.9,20.1,55.5,22.7,2014
101-150,University of Amsterdam,5-7,0.0,5.3,0.0,20.8,19.5,53.7,28.0,2014
101-150,University of Birmingham,9-17,0.0,19.0,9.4,20.8,14.5,45.7,20.7,2014
101-150,"University of California, Riverside",53-64,0.0,12.9,0.0,24.7,27.2,32.7,28.2,2014
101-150,University of Frankfurt,5-7,0.0,31.1,0.0,19.6,21.8,38.6,24.7,2014
101-150,University of Freiburg,5-7,0.0,19.0,18.8,13.0,25.0,37.8,24.4,2014
101-150,University of Goettingen,5-7,0.0,31.6,14.9,13.1,17.9,40.2,24.7,2014
101-150,University of Leeds,9-17,0.0,17.5,0.0,18.4,20.5,43.3,20.1,2014
101-150,University of Liverpool,9-17,0.0,17.5,13.3,16.3,19.4,42.0,22.7,2014
101-150,University of Massachusetts Amherst,53-64,0.0,13.9,0.0,32.8,17.3,36.0,23.2,2014
101-150,University of Massachusetts Medical School - Worcester,53-64,0.0,0.0,20.0,14.3,28.4,27.7,24.4,2014
101-150,University of Montreal,5-6,0.0,11.8,0.0,15.9,17.5,50.9,21.4,2014
101-150,University of Nottingham,9-17,0.0,11.8,20.0,17.0,17.3,46.5,19.9,2014
101-150,University of Sao Paulo,1,0.0,0.0,0.0,12.2,12.0,72.9,15.4,2014
101-150,University of Southampton,9-17,0.0,0.0,0.0,24.6,21.3,46.8,24.4,2014
101-150,University of Sydney,5-7,0.0,14.9,0.0,9.6,17.9,64.1,24.7,2014
101-150,University of Virginia,53-64,0.0,0.0,0.0,27.0,27.9,43.4,18.8,2014
101-150,University of Wageningen,5-7,0.0,0.0,0.0,22.8,19.9,41.8,32.1,2014
101-150,University Paris Diderot - Paris 7,5-7,0.0,11.8,9.4,14.9,32.2,44.5,19.4,2014
101-150,Weizmann Institute of Science,3,0.0,18.2,16.3,17.0,34.4,27.3,24.1,2014
151-200,Erasmus University,8,0.0,0.0,14.9,22.0,7.5,34.8,26.4,2014
151-200,Fudan University,4-6,0.0,0.0,0.0,12.2,15.0,56.3,21.3,2014
151-200,George Mason University,65-77,0.0,0.0,31.9,5.1,9.3,27.9,18.1,2014
151-200,Icahn School of Medicine at Mount Sinai,65-77,0.0,0.0,0.0,26.0,25.2,35.9,20.8,2014
151-200,Iowa State University,65-77,0.0,0.0,0.0,18.5,20.0,38.9,19.6,2014
151-200,King Abdulaziz University,1-2,0.0,0.0,0.0,33.1,5.1,39.0,12.2,2014
151-200,King Saud University,1-2,0.0,0.0,0.0,34.5,6.0,40.5,13.8,2014
151-200,Kyushu University,7-8,0.0,0.0,0.0,13.1,14.8,45.8,18.0,2014
151-200,Nanyang Technological University,2,0.0,0.0,0.0,11.2,10.6,50.4,25.0,2014
151-200,North Carolina State University - Raleigh,65-77,0.0,0.0,0.0,24.0,14.6,41.5,18.9,2014
151-200,Oregon Health and Science University,65-77,0.0,0.0,0.0,20.8,22.3,34.5,22.0,2014
151-200,Oregon State University,65-77,0.0,10.5,0.0,23.0,20.8,35.3,22.4,[phone],Tel Aviv University,4,0.0,0.0,0.0,20.7,14.4,47.4,24.9,2014
151-200,The Chinese University of Hong Kong,1-2,0.0,0.0,14.1,15.1,5.1,43.3,21.7,2014
151-200,The University of Adelaide,8,0.0,14.9,0.0,15.1,10.9,41.4,24.5,2014
151-200,The University of Calgary,7,0.0,0.0,0.0,13.8,15.3,45.0,18.0,2014
151-200,The University of Georgia,65-77,0.0,0.0,0.0,20.6,20.6,42.1,18.3,2014
151-200,The University of Hong Kong,1-2,0.0,0.0,0.0,17.5,15.5,44.0,22.4,2014
151-200,Tokyo Institute of Technology,7-8,0.0,12.9,0.0,15.9,17.6,38.4,24.4,2014
151-200,Trinity College Dublin,1,0.0,10.5,13.3,10.7,13.2,32.0,18.3,2014
151-200,University of Barcelona,1,0.0,0.0,0.0,15.1,11.5,51.8,18.4,2014
151-200,University of Bern,6-7,0.0,12.9,0.0,16.3,21.7,40.3,26.5,2014
151-200,University of Bologna,1-6,0.0,0.0,0.0,13.8,11.2,48.1,18.4,2014
151-200,University of Buenos Aires,1,0.0,14.9,24.0,0.0,9.0,36.3,21.2,2014
151-200,University of Delaware,65-77,0.0,10.5,16.3,20.1,11.7,32.2,19.4,2014
151-200,University of East Anglia,18-20,0.0,13.9,0.0,19.2,15.4,29.9,23.5,2014
151-200,University of Gothenburg,5,0.0,0.0,15.4,12.3,13.9,42.7,19.7,2014
151-200,University of Hamburg,8-13,0.0,11.8,0.0,13.9,20.0,36.6,20.8,2014
151-200,University of Hawaii at Manoa,65-77,0.0,0.0,0.0,20.1,23.8,36.3,18.7,2014
151-200,University of Illinois at Chicago,65-77,0.0,0.0,0.0,18.9,14.4,43.9,17.4,2014
151-200,University of Iowa,65-77,0.0,0.0,0.0,20.3,21.2,45.3,17.7,2014
151-200,University of Kiel,8-13,0.0,10.5,13.3,12.2,13.4,31.2,18.2,2014
151-200,University of Koeln,8-13,0.0,0.0,11.5,8.6,17.5,37.2,20.2,2014
151-200,University of Lausanne,6-7,0.0,0.0,0.0,14.9,23.3,33.9,21.5,2014
151-200,University of Miami,65-77,0.0,0.0,0.0,22.0,18.9,41.0,15.3,2014
151-200,University of Milan,1-6,0.0,17.5,0.0,14.2,10.5,46.0,20.8,2014
151-200,University of Muenster,8-13,0.0,19.7,13.3,13.2,15.2,36.5,21.3,2014
151-200,University of Padua,1-6,0.0,0.0,0.0,11.3,17.7,48.7,22.0,2014
151-200,University of Paris Descartes (Paris 5),8,0.0,11.8,9.4,12.2,16.2,42.0,16.3,2014
151-200,University of Pisa,1-6,0.0,13.9,23.1,7.2,6.7,38.1,22.2,2014
151-200,University of Roma - La Sapienza,1-6,0.0,11.8,13.3,5.1,11.6,53.4,17.9,2014
151-200,University of Science and Technology of China,4-6,0.0,0.0,0.0,15.9,15.2,47.5,23.9,2014
151-200,University of Sussex,18-20,0.0,0.0,22.4,15.2,13.5,29.0,25.6,2014
151-200,University of Tuebingen,8-13,0.0,22.9,0.0,12.2,18.7,42.5,23.5,2014
151-200,University of Turin,1-6,0.0,15.8,0.0,16.2,9.5,40.3,20.1,2014
151-200,University of Vienna,1,0.0,13.9,0.0,17.2,21.9,37.0,24.2,2014
151-200,University of Warwick,18-20,0.0,0.0,0.0,22.5,13.1,38.9,21.9,2014
151-200,University of Wuerzburg,8-13,0.0,19.7,0.0,18.9,15.0,34.4,20.7,2014
151-200,Virginia Commonwealth University,65-77,0.0,10.5,14.1,15.9,11.8,34.0,14.6,2014
151-200,Zhejiang University,4-6,0.0,0.0,0.0,7.1,12.5,66.5,19.0,2014
201-300,Autonomous University of Barcelona,2-4,0.0,0.0,0.0,5.0,13.7,45.3,20.3,2014
201-300,Autonomous University of Madrid,2-4,0.0,0.0,0.0,11.3,12.0,39.0,17.1,2014
201-300,Beijing Normal University,7-12,0.0,15.8,0.0,5.0,7.8,37.2,15.4,2014
201-300,Charles University in Prague,1,0.0,9.1,0.0,0.0,10.4,43.6,19.3,2014
201-300,City University of Hong Kong,3-4,0.0,0.0,0.0,18.1,1.5,37.9,21.5,2014
201-300,Claude Bernard University Lyon 1,9-14,0.0,10.5,0.0,0.0,17.4,41.0,14.5,2014
201-300,Colorado State University,78-104,0.0,0.0,0.0,20.3,13.6,35.5,19.5,2014
201-300,Dalhousie University,8-16,0.0,0.0,0.0,12.2,15.2,34.1,17.9,2014
201-300,Dartmouth College,78-104,0.0,18.2,0.0,20.7,14.1,25.6,20.3,2014
201-300,Delft University of Technology,9-10,0.0,11.8,0.0,8.6,18.3,38.6,21.3,2014
201-300,Durham University,21-29,0.0,0.0,0.0,19.6,15.5,34.1,21.0,2014
201-300,Ecole Normale Superieure - Lyon,9-14,0.0,0.0,20.0,3.6,11.7,21.0,28.4,2014
201-300,Florida State University,78-104,0.0,0.0,0.0,14.6,16.0,37.9,19.1,2014
201-300,Harbin Institute of Technology,7-12,0.0,0.0,0.0,10.0,2.9,47.5,14.7,2014
